Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp_simples                    shift and go to state 125
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 88

    (60) exp -> exp_simples NEQ . exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp_simples                    shift and go to state 126
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 89

    (61) exp -> exp_simples < . exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp_simples                    shift and go to state 127
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 90

    (62) exp -> exp_simples > . exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp_simples                    shift and go to state 128
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 91

    (63) exp -> exp_simples LE . exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp_simples                    shift and go to state 129
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 92

    (64) exp -> exp_simples GE . exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp_simples                    shift and go to state 130
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 93

    (65) exp_simples -> exp_simples + . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    term                           shift and go to state 131
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 94

    (66) exp_simples -> exp_simples - . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    term                           shift and go to state 132
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 95

    (67) exp_simples -> exp_simples OR . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    term                           shift and go to state 133
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 96

    (69) term -> term * . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    factor                         shift and go to state 134
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 97

    (70) term -> term / . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    factor                         shift and go to state 135
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 98

    (71) term -> term DIV . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    factor                         shift and go to state 136
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 99

    (72) term -> term MOD . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    factor                         shift and go to state 137
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 100

    (73) term -> term AND . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    factor                         shift and go to state 138
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 101

    (83) factor -> - factor .

    *               reduce using rule 83 (factor -> - factor .)
    /               reduce using rule 83 (factor -> - factor .)
    DIV             reduce using rule 83 (factor -> - factor .)
    MOD             reduce using rule 83 (factor -> - factor .)
    AND             reduce using rule 83 (factor -> - factor .)
    =               reduce using rule 83 (factor -> - factor .)
    NEQ             reduce using rule 83 (factor -> - factor .)
    <               reduce using rule 83 (factor -> - factor .)
    >               reduce using rule 83 (factor -> - factor .)
    LE              reduce using rule 83 (factor -> - factor .)
    GE              reduce using rule 83 (factor -> - factor .)
    +               reduce using rule 83 (factor -> - factor .)
    -               reduce using rule 83 (factor -> - factor .)
    OR              reduce using rule 83 (factor -> - factor .)
    THEN            reduce using rule 83 (factor -> - factor .)
    DO              reduce using rule 83 (factor -> - factor .)
    END             reduce using rule 83 (factor -> - factor .)
    ;               reduce using rule 83 (factor -> - factor .)
    UNTIL           reduce using rule 83 (factor -> - factor .)
    ELSE            reduce using rule 83 (factor -> - factor .)
    ,               reduce using rule 83 (factor -> - factor .)
    )               reduce using rule 83 (factor -> - factor .)
    ]               reduce using rule 83 (factor -> - factor .)
    TO              reduce using rule 83 (factor -> - factor .)
    DOWNTO          reduce using rule 83 (factor -> - factor .)


state 102

    (81) factor -> ( exp . )

    )               shift and go to state 139


state 103

    (82) factor -> NOT factor .

    *               reduce using rule 82 (factor -> NOT factor .)
    /               reduce using rule 82 (factor -> NOT factor .)
    DIV             reduce using rule 82 (factor -> NOT factor .)
    MOD             reduce using rule 82 (factor -> NOT factor .)
    AND             reduce using rule 82 (factor -> NOT factor .)
    =               reduce using rule 82 (factor -> NOT factor .)
    NEQ             reduce using rule 82 (factor -> NOT factor .)
    <               reduce using rule 82 (factor -> NOT factor .)
    >               reduce using rule 82 (factor -> NOT factor .)
    LE              reduce using rule 82 (factor -> NOT factor .)
    GE              reduce using rule 82 (factor -> NOT factor .)
    +               reduce using rule 82 (factor -> NOT factor .)
    -               reduce using rule 82 (factor -> NOT factor .)
    OR              reduce using rule 82 (factor -> NOT factor .)
    THEN            reduce using rule 82 (factor -> NOT factor .)
    DO              reduce using rule 82 (factor -> NOT factor .)
    END             reduce using rule 82 (factor -> NOT factor .)
    ;               reduce using rule 82 (factor -> NOT factor .)
    UNTIL           reduce using rule 82 (factor -> NOT factor .)
    ELSE            reduce using rule 82 (factor -> NOT factor .)
    ,               reduce using rule 82 (factor -> NOT factor .)
    )               reduce using rule 82 (factor -> NOT factor .)
    ]               reduce using rule 82 (factor -> NOT factor .)
    TO              reduce using rule 82 (factor -> NOT factor .)
    DOWNTO          reduce using rule 82 (factor -> NOT factor .)


state 104

    (84) factor -> LENGTH ( . exp )
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 140
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 105

    (86) function_call -> ID ( . args_subp )
    (42) args_subp -> . lista_exp
    (43) args_subp -> .
    (56) lista_exp -> . lista_exp , exp
    (57) lista_exp -> . exp
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    )               reduce using rule 43 (args_subp -> .)
    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    args_subp                      shift and go to state 141
    lista_exp                      shift and go to state 83
    exp                            shift and go to state 84
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 106

    (46) while_comando -> WHILE exp DO . comando
    (29) comando -> . assignment
    (30) comando -> . procedure_call
    (31) comando -> . if_comando
    (32) comando -> . while_comando
    (33) comando -> . for_comando
    (34) comando -> . io_comando
    (35) comando -> . repeat_comando
    (36) comando -> . conteudo
    (37) comando -> .
    (38) assignment -> . variavel ASSIGN exp
    (41) procedure_call -> . ID ( args_subp )
    (44) if_comando -> . IF exp THEN comando
    (45) if_comando -> . IF exp THEN comando ELSE comando
    (46) while_comando -> . WHILE exp DO comando
    (47) for_comando -> . FOR ID ASSIGN exp TO exp DO comando
    (48) for_comando -> . FOR ID ASSIGN exp DOWNTO exp DO comando
    (49) io_comando -> . WRITELN ( lista_exp )
    (50) io_comando -> . WRITELN
    (51) io_comando -> . WRITELN ( )
    (52) io_comando -> . READLN ( variavel )
    (53) io_comando -> . READLN
    (54) io_comando -> . READLN ( )
    (55) repeat_comando -> . REPEAT lista_comandos UNTIL exp
    (2) conteudo -> . BEGIN lista_comandos END
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]

    ELSE            reduce using rule 37 (comando -> .)
    END             reduce using rule 37 (comando -> .)
    ;               reduce using rule 37 (comando -> .)
    UNTIL           reduce using rule 37 (comando -> .)
    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    REPEAT          shift and go to state 40
    BEGIN           shift and go to state 14

    comando                        shift and go to state 142
    assignment                     shift and go to state 25
    procedure_call                 shift and go to state 26
    if_comando                     shift and go to state 27
    while_comando                  shift and go to state 28
    for_comando                    shift and go to state 29
    io_comando                     shift and go to state 30
    repeat_comando                 shift and go to state 31
    conteudo                       shift and go to state 32
    variavel                       shift and go to state 33

state 107

    (47) for_comando -> FOR ID ASSIGN . exp TO exp DO comando
    (48) for_comando -> FOR ID ASSIGN . exp DOWNTO exp DO comando
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 143
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 108

    (49) io_comando -> WRITELN ( lista_exp . )
    (56) lista_exp -> lista_exp . , exp

    )               shift and go to state 144
    ,               shift and go to state 122


state 109

    (51) io_comando -> WRITELN ( ) .

    END             reduce using rule 51 (io_comando -> WRITELN ( ) .)
    ;               reduce using rule 51 (io_comando -> WRITELN ( ) .)
    UNTIL           reduce using rule 51 (io_comando -> WRITELN ( ) .)
    ELSE            reduce using rule 51 (io_comando -> WRITELN ( ) .)


state 110

    (52) io_comando -> READLN ( variavel . )

    )               shift and go to state 145


state 111

    (54) io_comando -> READLN ( ) .

    END             reduce using rule 54 (io_comando -> READLN ( ) .)
    ;               reduce using rule 54 (io_comando -> READLN ( ) .)
    UNTIL           reduce using rule 54 (io_comando -> READLN ( ) .)
    ELSE            reduce using rule 54 (io_comando -> READLN ( ) .)


state 112

    (39) variavel -> ID .
    (40) variavel -> ID . [ exp ]

    )               reduce using rule 39 (variavel -> ID .)
    [               shift and go to state 54


state 113

    (55) repeat_comando -> REPEAT lista_comandos UNTIL . exp
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 146
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 114

    (7) decl_function -> FUNCTION ID ( args_opt . ) : tipo ; vars conteudo ;

    )               shift and go to state 147


state 115

    (9) args_opt -> lista_args .
    (11) lista_args -> lista_args . ; arg_grupo

    )               reduce using rule 9 (args_opt -> lista_args .)
    ;               shift and go to state 148


state 116

    (12) lista_args -> arg_grupo .

    ;               reduce using rule 12 (lista_args -> arg_grupo .)
    )               reduce using rule 12 (lista_args -> arg_grupo .)


state 117

    (13) arg_grupo -> lista_ids . : tipo
    (19) lista_ids -> lista_ids . , ID

    :               shift and go to state 149
    ,               shift and go to state 21


state 118

    (8) decl_procedure -> PROCEDURE ID ( args_opt . ) ; vars conteudo ;

    )               shift and go to state 150


